Weight17;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Date:;01.04.2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Time:;14:16:53;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Type:;test;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Description:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Notes:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TRAJECTORIES;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
200.000.000;Hz;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;*1;;;*2;;;*3;;;*4;;;*5;;;*6;;;*7;;;*8;;;*9;;;*10;;;*11;;;*12;;;*13;;;*14;;
Field #;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z
349;;;;-66.063.614;737.228.333;351.697.144;73.123.779;529.593.628;204.845.963;93.656.830;447.441.589;121.245.140;21.034.187;842.745.117;530.427.551;;;;;;;;;;;;;;;;;;;;;;;;;;;
350;;;;-66.069.458;737.226.074;351.613.678;73.127.815;529.673.767;204.863.800;93.708.244;447.582.642;121.146.706;21.016.140;842.745.544;530.466.675;;;;;;;;;;;;;;;;;;;;;;;;;;;
351;;;;-66.078.133;737.223.694;351.693.939;73.193.962;529.747.314;205.037.186;93.657.051;447.652.313;120.746.780;21.003.119;842.742.981;530.483.398;;;;;;;;;;;;;;;;;;;;;;;;;;;
352;;;;-66.046.440;737.227.295;351.589.264;73.207.222;529.746.826;205.077.454;93.634.201;447.753.845;120.570.343;20.992.790;842.743.347;530.512.817;;;;;;;;;;;;;;;;;;;;;;;;;;;
353;;;;-66.007.370;737.227.478;351.524.567;73.204.025;529.752.197;205.054.153;93.817.879;447.850.159;120.766.045;20.966.595;842.818.726;530.424.255;;;;;;;;;;;;;;;;;;;;;;;;;;;
354;;;;-65.964.836;737.223.083;351.568.665;73.323.105;529.802.673;205.030.823;93.926.918;447.749.908;120.905.121;20.946.241;842.757.629;530.463.074;;;;;;;;;;;;;;;;;;;;;;;;;;;
355;;;;-66.002.586;737.223.022;351.628.967;73.327.972;529.812.866;204.978.806;93.886.086;447.585.876;120.690.681;20.944.862;842.823.486;530.481.812;;;;;;;;;;;;;;;;;;;;;;;;;;;
356;;;;-66.040.550;737.235.474;351.596.863;73.366.425;529.880.920;204.997.833;93.879.181;447.634.338;120.577.431;20.944.599;842.821.411;530.428.528;;;;;;;;;;;;;;;;;;;;;;;;;;;
357;;;;-65.959.450;737.217.773;351.568.909;73.362.045;529.883.545;204.946.182;93.944.664;447.690.247;120.546.829;20.939.051;842.830.627;530.495.789;;;;;;;;;;;;;;;;;;;;;;;;;;;
358;;;;-65.956.062;737.148.865;351.581.116;73.394.470;529.875.183;204.880.600;93.989.532;447.757.385;120.525.581;20.936.167;842.825.378;530.494.385;;;;;;;;;;;;;;;;;;;;;;;;;;;
359;;;;-66.118.881;737.133.667;351.599.060;73.480.957;529.923.462;204.936.310;93.965.309;447.770.386;120.549.789;20.937.416;842.899.292;530.475.708;;;;;;;;;;;;;;;;;;;;;;;;;;;
360;;;;-65.976.341;737.145.752;351.601.624;73.512.672;529.977.173;204.944.244;94.043.030;447.708.649;120.548.172;20.952.438;842.903.381;530.441.711;;;;;;;;;;;;;;;;;;;;;;;;;;;
361;;;;-65.971.588;737.124.451;351.625.244;73.513.908;529.935.303;204.882.477;94.182.724;447.911.316;120.299.004;20.941.225;842.896.606;530.450.256;;;;;;;;;;;;;;;;;;;;;;;;;;;
362;;;;-65.976.799;737.136.719;351.642.822;73.522.408;530.004.517;204.810.349;94.193.802;448.145.050;120.108.795;21.000.654;842.906.860;530.559.143;;;;;;;;;;;;;;;;;;;;;;;;;;;
363;;;;-65.915.230;737.131.958;351.668.427;73.601.608;530.004.517;204.856.155;94.266.586;448.213.593;120.057.770;20.973.663;842.904.297;530.390.381;;;;;;;;;;;;;;;;;;;;;;;;;;;
364;;;;-65.883.446;737.127.869;351.616.302;73.633.728;530.001.587;204.851.395;94.261.757;448.212.219;120.059.822;21.034.414;842.954.956;530.416.016;;;;;;;;;;;;;;;;;;;;;;;;;;;
365;;;;-65.880.592;737.136.475;351.626.038;73.644.913;530.015.442;204.880.722;94.264.328;448.204.102;120.006.622;20.949.047;842.905.762;530.462.036;;;;;;;;;;;;;;;;;;;;;;;;;;;
366;;;;-65.825.111;737.128.723;351.659.637;73.636.971;530.006.470;204.826.309;94.309.113;448.254.517;120.023.491;20.937.023;842.896.484;530.459.656;;;;;;;;;;;;;;;;;;;;;;;;;;;
367;;;;-65.836.243;737.062.622;351.727.722;73.706.276;529.995.605;204.873.611;94.292.183;448.224.579;119.880.524;20.951.153;842.899.963;530.443.115;;;;;;;;;;;;;;;;;;;;;;;;;;;
368;;;;-65.815.559;737.045.044;351.657.257;73.741.539;529.989.136;204.812.943;94.307.343;448.272.705;119.958.046;20.947.382;842.899.475;530.445.129;;;;;;;;;;;;;;;;;;;;;;;;;;;
369;;;;-65.813.087;737.124.878;351.665.985;73.738.998;529.994.202;204.806.061;94.313.217;448.246.185;119.932.205;20.952.835;842.900.635;530.440.979;;;;;;;;;;;;;;;;;;;;;;;;;;;
370;;;;-65.820.030;737.059.082;351.674.835;73.814.629;529.946.167;204.670.944;94.592.278;448.594.879;119.766.472;20.931.328;842.905.273;530.497.437;;;;;;;;;;;;;;;;;;;;;;;;;;;
371;;;;-65.796.242;737.048.584;351.634.338;73.814.987;529.933.472;204.586.960;94.446.465;448.513.641;119.764.595;20.923.061;842.904.358;530.512.634;;;;;;;;;;;;;;;;;;;;;;;;;;;
372;;;;-65.800.919;737.046.875;351.623.840;73.827.721;529.942.627;204.639.908;94.467.117;448.440.155;120.039.116;20.947.235;842.900.024;530.451.538;;;;;;;;;;;;;;;;;;;;;;;;;;;
373;;;;-65.735.703;737.049.377;351.669.128;73.901.901;529.921.692;204.697.128;94.524.025;448.355.530;120.166.229;20.963.049;842.828.003;530.436.462;;;;;;;;;;;;;;;;;;;;;;;;;;;
374;;;;-65.788.063;737.057.617;351.645.782;73.884.880;529.925.781;204.667.145;94.526.779;448.290.070;120.193.230;20.971.003;842.822.083;530.394.287;;;;;;;;;;;;;;;;;;;;;;;;;;;
375;;;;-65.754.654;736.955.261;351.658.234;73.937.492;529.920.837;204.630.005;94.544.220;448.395.752;120.100.418;20.947.960;842.828.003;530.469.055;;;;;;;;;;;;;;;;;;;;;;;;;;;
376;;;;-65.758.392;736.958.557;351.680.847;73.948.349;529.919.189;204.619.034;94.478.134;448.326.965;119.803.986;20.943.594;842.828.491;530.485.413;;;;;;;;;;;;;;;;;;;;;;;;;;;
377;;;;-65.724.541;736.971.497;351.670.990;73.945.457;529.919.556;204.622.360;94.478.218;448.382.599;119.693.199;20.949.032;842.825.806;530.441.711;;;;;;;;;;;;;;;;;;;;;;;;;;;
378;;;;-65.729.927;736.969.482;351.649.139;73.945.755;529.988.647;204.604.034;94.453.278;448.413.269;119.697.632;20.957.048;842.822.876;530.409.363;;;;;;;;;;;;;;;;;;;;;;;;;;;
379;;;;-65.760.201;736.962.036;351.694.336;73.947.731;529.989.258;204.561.218;94.709.908;448.794.098;119.862.251;20.966.463;842.824.524;530.398.865;;;;;;;;;;;;;;;;;;;;;;;;;;;
380;;;;-65.729.729;736.884.949;351.615.997;74.021.812;529.972.778;204.590.622;94.575.378;448.598.846;119.719.620;20.966.066;842.752.930;530.393.433;;;;;;;;;;;;;;;;;;;;;;;;;;;
381;;;;-65.710.350;736.881.714;351.580.261;73.976.357;529.978.210;204.540.649;94.482.979;448.502.747;119.657.974;20.877.506;842.732.239;530.536.499;;;;;;;;;;;;;;;;;;;;;;;;;;;
382;;;;-65.736.893;736.879.639;351.610.443;74.191.818;529.987.732;204.417.816;94.534.798;448.467.499;119.671.440;20.952.915;842.752.441;530.387.634;;;;;;;;;;;;;;;;;;;;;;;;;;;
383;;;;-65.724.182;736.881.653;351.602.448;74.005.409;529.981.262;204.427.567;94.624.527;448.587.341;119.874.893;20.881.243;842.735.840;530.523.132;;;;;;;;;;;;;;;;;;;;;;;;;;;
384;;;;-65.715.424;736.810.974;351.582.977;73.949.997;529.987.854;204.486.786;94.573.738;448.471.527;119.702.477;20.864.763;842.721.802;530.495.178;;;;;;;;;;;;;;;;;;;;;;;;;;;
385;;;;-65.746.681;736.796.570;351.615.295;73.959.297;530.003.174;204.530.502;94.509.186;448.484.070;119.528.137;20.989.796;842.767.761;530.393.738;;;;;;;;;;;;;;;;;;;;;;;;;;;
386;;;;-65.721.283;736.806.458;351.592.529;74.012.131;530.060.059;204.472.977;94.485.657;448.539.063;119.489.967;20.989.435;842.689.880;530.325.256;;;;;;;;;;;;;;;;;;;;;;;;;;;
387;;;;-65.704.544;736.727.478;351.562.439;74.029.922;530.056.946;204.436.737;94.472.221;448.540.680;119.493.790;20.972.387;842.674.072;530.327.026;;;;;;;;;;;;;;;;;;;;;;;;;;;
388;;;;-65.696.495;736.723.206;351.550.903;74.031.197;529.987.732;204.440.521;94.454.544;448.514.801;119.518.433;20.978.359;842.680.054;530.324.829;;;;;;;;;;;;;;;;;;;;;;;;;;;
389;;;;-65.709.862;736.631.897;351.534.149;74.048.279;529.979.187;204.433.411;94.390.076;448.531.982;119.520.676;20.963.951;842.677.307;530.369.751;;;;;;;;;;;;;;;;;;;;;;;;;;;
390;;;;-65.732.666;736.636.353;351.581.940;74.042.809;529.981.384;204.414.795;94.426.842;448.570.374;119.622.200;20.946.114;842.709.595;530.462.341;;;;;;;;;;;;;;;;;;;;;;;;;;;
391;;;;-65.714.302;736.643.799;351.571.350;74.061.852;530.045.471;204.389.526;94.375.786;448.528.687;119.490.967;20.943.090;842.608.643;530.415.405;;;;;;;;;;;;;;;;;;;;;;;;;;;
392;;;;-65.703.751;736.636.780;351.564.941;74.062.790;529.980.225;204.359.283;94.336.136;448.525.421;119.430.893;20.917.519;842.596.008;530.417.053;;;;;;;;;;;;;;;;;;;;;;;;;;;
393;;;;-65.663.414;736.555.481;351.626.221;74.007.370;529.967.773;204.317.673;94.354.340;448.524.200;119.377.914;20.913.919;842.599.365;530.435.730;;;;;;;;;;;;;;;;;;;;;;;;;;;
394;;;;-65.664.444;736.553.894;351.676.575;74.009.651;529.965.698;204.309.555;94.285.210;448.566.895;119.290.108;20.939.106;842.594.727;530.384.277;;;;;;;;;;;;;;;;;;;;;;;;;;;
395;;;;-65.651.627;736.481.140;351.567.719;74.024.918;529.977.783;204.301.773;94.257.790;448.603.210;119.254.829;20.840.544;842.599.121;530.441.833;;;;;;;;;;;;;;;;;;;;;;;;;;;
396;;;;-65.647.842;736.485.596;351.602.051;74.045.784;530.030.701;204.247.162;94.260.262;448.609.863;119.255.646;20.810.896;842.587.830;530.459.900;;;;;;;;;;;;;;;;;;;;;;;;;;;
397;;;;-65.658.195;736.470.642;351.599.884;73.999.588;530.067.139;204.172.745;94.266.190;448.599.823;119.265.678;20.799.738;842.581.543;530.473.206;;;;;;;;;;;;;;;;;;;;;;;;;;;
398;;;;-65.616.676;736.483.337;351.520.996;74.054.268;530.051.453;204.064.117;94.182.556;448.672.485;119.182.144;20.832.674;842.522.949;530.400.452;;;;;;;;;;;;;;;;;;;;;;;;;;;
399;;;;-65.604.332;736.384.155;351.455.872;74.070.457;530.050.476;204.016.235;94.168.510;448.750.946;119.094.704;20.821.302;842.517.151;530.454.895;;;;;;;;;;;;;;;;;;;;;;;;;;;
400;;;;-65.533.295;736.390.747;351.499.847;74.052.170;530.142.029;203.939.117;94.175.056;448.782.806;119.070.030;20.798.273;842.511.536;530.488.464;;;;;;;;;;;;;;;;;;;;;;;;;;;
401;;;;-65.557.098;736.383.057;351.492.218;74.022.591;530.133.240;203.952.545;94.293.839;449.151.947;118.959.908;20.845.852;842.492.920;530.491.943;;;;;;;;;;;;;;;;;;;;;;;;;;;
402;;;;-65.563.377;736.380.676;351.508.026;74.094.269;530.156.067;203.835.312;94.180.771;449.095.001;118.747.444;20.837.330;842.500.793;530.533.875;;;;;;;;;;;;;;;;;;;;;;;;;;;
403;;;;-65.548.660;736.386.780;351.559.265;74.125.000;530.151.794;203.767.105;94.037.895;448.940.857;118.551.537;20.827.702;842.498.779;530.542.542;;;;;;;;;;;;;;;;;;;;;;;;;;;
404;;;;-65.570.335;736.379.578;351.508.148;74.178.123;530.206.177;203.610.184;94.031.197;449.045.502;118.565.742;20.825.274;842.422.058;530.527.710;;;;;;;;;;;;;;;;;;;;;;;;;;;
405;;;;-65.553.200;736.383.545;351.558.380;74.110.039;530.218.567;203.555.283;94.025.322;449.080.658;118.586.662;20.761.242;842.421.204;530.482.361;;;;;;;;;;;;;;;;;;;;;;;;;;;
406;;;;-65.550.270;736.387.085;351.568.451;74.110.428;530.245.422;203.653.076;94.051.903;449.108.215;118.585.312;20.758.389;842.424.744;530.500.366;;;;;;;;;;;;;;;;;;;;;;;;;;;
407;;;;-65.555.161;736.390.686;351.587.006;74.162.888;530.234.924;203.544.022;93.978.470;449.135.651;118.516.182;20.694.613;842.411.621;530.582.458;;;;;;;;;;;;;;;;;;;;;;;;;;;
408;;;;-65.570.717;736.379.944;351.510.956;74.170.425;530.305.664;203.516.739;94.015.579;449.203.857;118.517.113;20.611.330;842.406.982;530.720.947;;;;;;;;;;;;;;;;;;;;;;;;;;;
